FormID,EditorID,Name
FE001B56,MAGLB_EnchDwarvenBowWeaknessToPoison04,Dwarven Long Bow of Grand Weakness to Poison
FE001B2A,MAGLB_EnchDwarvenBowWeaknessToShock04,Dwarven Long Bow of Grand Weakness to Shock
FE001BB5,MAGLB_EnchDwarvenBowDamageArmor02,Dwarven Long Bow of Greater Corrosion
FE001B14,MAGLB_EnchDwarvenBowDamageWeapon03,Dwarven Long Bow of Greater Disintegration
FE001B84,MAGLB_EnchDwarvenBowWeaknessToFire03,Dwarven Long Bow of Greater Weakness to Fire
FE001AF1,MAGLB_EnchDwarvenBowWeaknessToFrost03,Dwarven Long Bow of Greater Weakness to Frost
FE001BA9,MAGLB_EnchDwarvenBowWeaknessToPoison03,Dwarven Long Bow of Greater Weakness to Poison
FE001B60,MAGLB_EnchDwarvenBowWeaknessToShock03,Dwarven Long Bow of Greater Weakness to Shock
FE001B02,MAGLB_EnchDwarvenBowBurden02,Dwarven Long Bow of Hindrance
FE000AAC,EnchDwarvenBowFrost04LB,Dwarven Long Bow of Ice
FE000AA5,EnchDwarvenBowStamina04LB,Dwarven Long Bow of Lethargy
FE001B04,MAGLB_EnchDwarvenBowBurden04,Dwarven Long Bow of Oppression
FE000AAA,EnchDwarvenBowFear03LB,Dwarven Long Bow of Panic
FE001B53,MAGLB_EnchDwarvenBowSunDamage03,Dwarven Long Bow of Radiance
FE001B74,MAGLB_EnchDwarvenBowFrenzy03,Dwarven Long Bow of Rage
FE000AA9,EnchDwarvenBowMagicka02LB,Dwarven Long Bow of Sapping
FE000AAB,EnchDwarvenBowFire04LB,Dwarven Long Bow of Scorching
FE001B58,MAGLB_EnchDwarvenBowSilence01B,Dwarven Long Bow of Silence
FE000AB1,EnchDwarvenBowSoulTrap02LB,Dwarven Long Bow of Souls
FE000AA1,EnchDwarvenBowShock2LB,Dwarven Long Bow of Sparks
FE000AA0,EnchDwarvenBowSoulTrap04LB,Dwarven Long Bow of Spirits
FE000AA2,EnchDwarvenBowSoulTrap03LB,Dwarven Long Bow of Spirits
FE001AF3,MAGLB_EnchDwarvenBowSunDamage02,Dwarven Long Bow of Sunlight
FE001B7D,MAGLB_EnchDwarvenBowSilence02,Dwarven Long Bow of Suppression
FE000AA7,EnchDwarvenBowFear04LB,Dwarven Long Bow of Terror
FE001B95,MAGLB_EnchDwarvenBowPoisonDamage03,Dwarven Long Bow of the Serpent
FE001B91,MAGLB_EnchDwarvenBowPoisonDamage04,Dwarven Long Bow of the Viper
FE000AB2,EnchDwarvenBowShock4LB,Dwarven Long Bow of Thunder
FE001B44,MAGLB_EnchDwarvenBowSilence03,Dwarven Long Bow of Tranquility
FE001B42,MAGLB_EnchDwarvenBowPoisonDamage02,Dwarven Long Bow of Venom
FE001AFB,MAGLB_EnchDwarvenBowWeaknessToFire02,Dwarven Long Bow of Weakness to Fire
FE001B25,MAGLB_EnchDwarvenBowWeaknessToFrost02,Dwarven Long Bow of Weakness to Frost
FE001B52,MAGLB_EnchDwarvenBowWeaknessToPoison02,Dwarven Long Bow of Weakness to Poison
FE001AEE,MAGLB_EnchDwarvenBowWeaknessToShock02,Dwarven Long Bow of Weakness to Shock
FE000AB3,EnchDwarvenBowStamina03LB,Dwarven Long Bow of Weariness
FE001B69,MAGLB_EnchEbonyBowSunDamage04B,Ebony Long Bow of Aetherius
FE001B8D,MAGLB_EnchEbonyBowSunDamage04A,Ebony Long Bow of Aetherius
FE000ABA,EnchEbonyBowSoulTrap06LB,Ebony Long Bow of Animus
FE000AC7,EnchEbonyBowSoulTrap05LB,Ebony Long Bow of Animus
FE000AB7,EnchEbonyBowBanish06LB,Ebony Long Bow of Annulment
FE000AC8,EnchEbonyBowMagicka06LB,Ebony Long Bow of Debilitation
FE000ACC,EnchEbonyBowFear06LB,Ebony Long Bow of Dread
FE000ABC,EnchEbonyBowMagicka04LB,Ebony Long Bow of Enervation
FE000AC5,EnchEbonyBowStamina05LB,Ebony Long Bow of Exhaustion
FE000AC1,EnchEbonyBowBanish05LB,Ebony Long Bow of Expulsion
FE001B48,MAGLB_EnchEbonyBowDamageArmor03,Ebony Long Bow of Grand Corrosion
FE001BA4,MAGLB_EnchEbonyBowDamageWeapon04,Ebony Long Bow of Grand Disintegration
FE001BBC,MAGLB_EnchEbonyBowWeaknessToFire04,Ebony Long Bow of Grand Weakness to Fire
FE001B1B,MAGLB_EnchEbonyBowWeaknessToFrost04,Ebony Long Bow of Grand Weakness to Frost
FE001B4F,MAGLB_EnchEbonyBowWeaknessToPoison04,Ebony Long Bow of Grand Weakness to Poison
FE001B27,MAGLB_EnchEbonyBowWeaknessToShock04,Ebony Long Bow of Grand Weakness to Shock
FE001B40,MAGLB_EnchEbonyBowDamageArmor02,Ebony Long Bow of Greater Corrosion
FE000AC3,EnchEbonyBowFrost04LB,Ebony Long Bow of Ice
FE000AC4,EnchEbonyBowParalyze05LB,Ebony Long Bow of Immobilization
FE000ABB,EnchEbonyBowStamina04LB,Ebony Long Bow of Lethargy
FE000ABF,EnchEbonyBowMagicka05LB,Ebony Long Bow of Nullification
FE001B05,MAGLB_EnchEbonyBowBurden04,Ebony Long Bow of Oppression
FE000ACB,EnchEbonyBowParalyze04LB,Ebony Long Bow of Paralysis
FE001B6C,MAGLB_EnchEbonyBowSilence04A,Ebony Long Bow of Quietude
FE001BAA,MAGLB_EnchEbonyBowSilence04B,Ebony Long Bow of Quietude
FE001BAB,MAGLB_EnchEbonyBowSunDamage03,Ebony Long Bow of Radiance
FE001B5C,MAGLB_EnchEbonyBowFrenzy03,Ebony Long Bow of Rage
FE000AC2,EnchEbonyBowFire04LB,Ebony Long Bow of Scorching
FE000AB6,EnchEbonyBowSoulTrap04LB,Ebony Long Bow of Spirits
FE000AC9,EnchEbonyBowParalyze06LB,Ebony Long Bow of Stasis
FE000ABD,EnchEbonyBowFear04LB,Ebony Long Bow of Terror
FE001B18,MAGLB_EnchEbonyBowPoisonDamage05,Ebony Long Bow of the Plague
FE001B22,MAGLB_EnchEbonyBowPoisonDamage04,Ebony Long Bow of the Viper
FE000ACF,EnchEbonyBowShock04LB,Ebony Long Bow of Thunder
FE000AC0,EnchEbonyBowStamina06LB,Ebony Long Bow of Torpor
FE001BA5,MAGLB_EnchEbonyBowSilence03,Ebony Long Bow of Tranquility
FE001B80,MAGLB_EnchEbonyBowFrenzy04A,Ebony Long Bow of Wrath
FE001BA6,MAGLB_EnchEbonyBowFrenzy04B,Ebony Long Bow of Wrath
FE001B26,MAGLB_EnchElvenBowSunDamage04A,Elven Long Bow of Aetherius
FE000AE5,EnchElvenBowSoulTrap05LB,Elven Long Bow of Animus
FE000AE7,EnchElvenBowShock03LB,Elven Long Bow of Arcing
FE000AE6,EnchElvenBowFire03LB,Elven Long Bow of Burning
FE001B3D,MAGLB_EnchElvenBowDamageArmor01B,Elven Long Bow of Corrosion
FE000ADA,EnchElvenBowMagicka03LB,Elven Long Bow of Depletion
FE001B06,MAGLB_EnchElvenBowBurden03,Elven Long Bow of Encumbrance
FE000AD8,EnchElvenBowMagicka04LB,Elven Long Bow of Enervation
FE000AE3,EnchElvenBowStamina05LB,Elven Long Bow of Exhaustion
FE000ADD,EnchElvenBowBanish05LB,Elven Long Bow of Expulsion
FE000AE1,EnchElvenBowFrost03LB,Elven Long Bow of Freezing
FE001B4E,MAGLB_EnchElvenBowFrenzy02,Elven Long Bow of Fury
FE001B70,MAGLB_EnchElvenBowDamageArmor03,Elven Long Bow of Grand Corrosion
FE001B5A,MAGLB_EnchElvenBowDamageWeapon04,Elven Long Bow of Grand Disintegration
FE001B21,MAGLB_EnchElvenBowWeaknessToFire04,Elven Long Bow of Grand Weakness to Fire
FE001B85,MAGLB_EnchElvenBowWeaknessToFrost04,Elven Long Bow of Grand Weakness to Frost
FE001B67,MAGLB_EnchElvenBowWeaknessToPoison04,Elven Long Bow of Grand Weakness to Poison
FE001B24,MAGLB_EnchElvenBowWeaknessToShock04,Elven Long Bow of Grand Weakness to Shock
FE001B61,MAGLB_EnchElvenBowDamageArmor02,Elven Long Bow of Greater Corrosion
FE001B86,MAGLB_EnchElvenBowDamageWeapon03,Elven Long Bow of Greater Disintegration
FE001BBB,MAGLB_EnchElvenBowWeaknessToFire03,Elven Long Bow of Greater Weakness to Fire
FE001BA8,MAGLB_EnchElvenBowWeaknessToFrost03,Elven Long Bow of Greater Weakness to Frost
FE001B90,MAGLB_EnchElvenBowWeaknessToPoison03,Elven Long Bow of Greater Weakness to Poison
FE001B23,MAGLB_EnchElvenBowWeaknessToShock03,Elven Long Bow of Greater Weakness to Shock
FE000AE0,EnchElvenBowFrost04LB,Elven Long Bow of Ice
FE000AE2,EnchElvenBowParalyze05LB,Elven Long Bow of Immobilization
FE000AD7,EnchElvenBowStamina04LB,Elven Long Bow of Lethargy
FE000ADC,EnchElvenBowMagicka05LB,Elven Long Bow of Nullification
FE001B07,MAGLB_EnchElvenBowBurden04,Elven Long Bow of Oppression
FE000ADE,EnchElvenBowFear03LB,Elven Long Bow of Panic
FE000AE8,EnchElvenBowParalyze04LB,Elven Long Bow of Paralysis
FE001BA7,MAGLB_EnchElvenBowSilence04A,Elven Long Bow of Quietude
FE001B2B,MAGLB_EnchElvenBowSunDamage03,Elven Long Bow of Radiance
FE001B7E,MAGLB_EnchElvenBowFrenzy03,Elven Long Bow of Rage
FE000ADF,EnchElvenBowFire04LB,Elven Long Bow of Scorching
FE000AD3,EnchElvenBowSoulTrap04LB,Elven Long Bow of Spirits
FE000AD5,EnchElvenBowSoulTrap03LB,Elven Long Bow of Spirits
FE001B4D,MAGLB_EnchElvenBowSunDamage02,Elven Long Bow of Sunlight
FE001B1D,MAGLB_EnchElvenBowSilence02,Elven Long Bow of Suppression
FE000AD9,EnchElvenBowFear04LB,Elven Long Bow of Terror
FE001B75,MAGLB_EnchElvenBowPoisonDamage03,Elven Long Bow of the Serpent
FE001B76,MAGLB_EnchElvenBowPoisonDamage04,Elven Long Bow of the Viper
FE000AEA,EnchElvenBowShock04LB,Elven Long Bow of Thunder
FE001B15,MAGLB_EnchElvenBowSilence03,Elven Long Bow of Tranquility
FE000AEB,EnchElvenBowStamina03LB,Elven Long Bow of Weariness
FE001BB1,MAGLB_EnchElvenBowFrenzy04A,Elven Long Bow of Wrath
FE001B8F,MAGLB_EnchGlassBowSunDamage04A,Glass Long Bow of Aetherius
FE000AFF,EnchGlassBowSoulTrap05LB,Glass Long Bow of Animus
FE000B01,EnchGlassBowShock03LB,Glass Long Bow of Arcing
FE000B00,EnchGlassBowFire03LB,Glass Long Bow of Burning
FE001AEB,MAGLB_EnchGlassBowDamageArmor01B,Glass Long Bow of Corrosion
FE000AF4,EnchGlassBowMagicka03LB,Glass Long Bow of Depletion
FE001B08,MAGLB_EnchGlassBowBurden03,Glass Long Bow of Encumbrance
FE000AF2,EnchGlassBowMagicka04LB,Glass Long Bow of Enervation
FE000AFD,EnchGlassBowStamina05LB,Glass Long Bow of Exhaustion
FE000AF7,EnchGlassBowBanish05LB,Glass Long Bow of Expulsion
FE000AFB,EnchGlassBowFrost03LB,Glass Long Bow of Freezing
FE001AFD,MAGLB_EnchGlassBowFrenzy02,Glass Long Bow of Fury
FE001B11,MAGLB_EnchGlassBowDamageArmor03,Glass Long Bow of Grand Corrosion
FE001B57,MAGLB_EnchGlassBowDamageWeapon04,Glass Long Bow of Grand Disintegration
FE001B13,MAGLB_EnchGlassBowWeaknessToFire04,Glass Long Bow of Grand Weakness to Fire
FE001B47,MAGLB_EnchGlassBowWeaknessToFrost04,Glass Long Bow of Grand Weakness to Frost
FE001B9B,MAGLB_EnchGlassBowWeaknessToPoison04,Glass Long Bow of Grand Weakness to Poison
FE001AF6,MAGLB_EnchGlassBowWeaknessToShock04,Glass Long Bow of Grand Weakness to Shock
FE001B9C,MAGLB_EnchGlassBowDamageArmor02,Glass Long Bow of Greater Corrosion
FE001B29,MAGLB_EnchGlassBowDamageWeapon03,Glass Long Bow of Greater Disintegration
FE001AF4,MAGLB_EnchGlassBowWeaknessToFire03,Glass Long Bow of Greater Weakness to Fire
FE001B1F,MAGLB_EnchGlassBowWeaknessToFrost03,Glass Long Bow of Greater Weakness to Frost
FE001B71,MAGLB_EnchGlassBowWeaknessToPoison03,Glass Long Bow of Greater Weakness to Poison
FE001B37,MAGLB_EnchGlassBowWeaknessToShock03,Glass Long Bow of Greater Weakness to Shock
FE000AFA,EnchGlassBowFrost04LB,Glass Long Bow of Ice
FE000AFC,EnchGlassBowParalyze05LB,Glass Long Bow of Immobilization
FE000AF1,EnchGlassBowStamina04LB,Glass Long Bow of Lethargy
FE000AF6,EnchGlassBowMagicka05LB,Glass Long Bow of Nullification
FE001B09,MAGLB_EnchGlassBowBurden04,Glass Long Bow of Oppression
FE000AF8,EnchGlassBowFear03LB,Glass Long Bow of Panic
FE000B02,EnchGlassBowParalyze04LB,Glass Long Bow of Paralysis
FE001B78,MAGLB_EnchGlassBowSilence04A,Glass Long Bow of Quietude
FE001B77,MAGLB_EnchGlassBowSunDamage03,Glass Long Bow of Radiance
FE001B46,MAGLB_EnchGlassBowFrenzy03,Glass Long Bow of Rage
FE000AF9,EnchGlassBowFire04LB,Glass Long Bow of Scorching
FE000AED,EnchGlassBowSoulTrap04LB,Glass Long Bow of Spirits
FE000AEF,EnchGlassBowSoulTrap03LB,Glass Long Bow of Spirits
FE001B36,MAGLB_EnchGlassBowSunDamage02,Glass Long Bow of Sunlight
FE001B49,MAGLB_EnchGlassBowSilence02,Glass Long Bow of Suppression
FE000AF3,EnchGlassBowFear04LB,Glass Long Bow of Terror
FE001B19,MAGLB_EnchGlassBowPoisonDamage05,Glass Long Bow of the Plague
FE001BAF,MAGLB_EnchGlassBowPoisonDamage03,Glass Long Bow of the Serpent
FE001B89,MAGLB_EnchGlassBowPoisonDamage04,Glass Long Bow of the Viper
FE000B04,EnchGlassBowShock04LB,Glass Long Bow of Thunder
FE001B88,MAGLB_EnchGlassBowSilence03,Glass Long Bow of Tranquility
FE000B05,EnchGlassBowStamina03LB,Glass Long Bow of Weariness
FE001BB3,MAGLB_EnchGlassBowFrenzy04A,Glass Long Bow of Wrath
FE000B77,EnchDwarvenBowTurn03LB,Hallowed Dwarven Long Bow
FE000B78,EnchElvenBowTurn03LB,Hallowed Elven Long Bow
FE000B79,EnchGlassBowTurn03LB,Hallowed Glass Long Bow
FE000B7A,EnchHuntingBowTurn03LB,Hallowed Hunting Long Bow
FE000B7B,EnchImperialBowTurn03LB,Hallowed Imperial Long Bow
FE000BA9,DLC2EnchNordicBowTurn03LB,Hallowed Nordic LongBow
FE000B7C,EnchOrcishBowTurn03LB,Hallowed Orcish Long Bow
FE000B22,EnchHuntingBowShock03LB,Hunting Long Bow of Arcing
FE000B21,EnchHuntingBowFire3LB,Hunting Long Bow of Burning
FE000B1E,EnchHuntingBowFrost02LB,Hunting Long Bow of Chills
FE000B18,EnchHuntingBowMagicka03LB,Hunting Long Bow of Depletion
FE000B15,EnchHuntingBowFire2LB,Hunting Long Bow of Embers
FE000B27,EnchHuntingBowStamina02LB,Hunting Long Bow of Fatigue
FE000B17,EnchHuntingBowFear2LB,Hunting Long Bow of Fear
FE000B19,EnchHuntingBowFear1LB,Hunting Long Bow of Fear
FE000B1B,EnchHuntingBowFire1LB,Hunting Long Bow of Fire
FE000B1F,EnchHuntingBowFrost03LB,Hunting Long Bow of Freezing
FE000B16,EnchHuntingBowFrost01LB,Hunting Long Bow of Frost
FE000B1D,EnchHuntingBowFear3LB,Hunting Long Bow of Panic
FE000B1A,EnchHuntingBowMagicka02LB,Hunting Long Bow of Sapping
FE000B25,EnchHuntingBowShock01LB,Hunting Long Bow of Shock
FE000B23,EnchHuntingBowSoulTrap02LB,Hunting Long Bow of Souls
FE000B13,EnchHuntingBowShock02LB,Hunting Long Bow of Sparks
FE000B14,EnchHuntingBowSoulTrap03LB,Hunting Long Bow of Spirits
FE000B26,EnchHuntingBowStamina03LB,Hunting Long Bow of Weariness
FE000B38,EnchImperialBowShock03LB,Imperial Long Bow of Arcing
FE001B0A,MAGLB_EnchImperialBowBurden01,Imperial Long Bow of Burden
FE000B37,EnchImperialBowFire3LB,Imperial Long Bow of Burning
FE000B34,EnchImperialBowFrost02LB,Imperial Long Bow of Chills
FE001B3B,MAGLB_EnchImperialBowDamageArmor01A,Imperial Long Bow of Corrosion
FE001BBF,MAGLB_EnchImperialBowDamageArmor01B,Imperial Long Bow of Corrosion
FE001B5F,MAGLB_EnchImperialBowSunDamage01B,Imperial Long Bow of Daylight
FE001B98,MAGLB_EnchImperialBowSunDamage01A,Imperial Long Bow of Daylight
FE000B2E,EnchImperialBowMagicka03LB,Imperial Long Bow of Depletion
FE001AF8,MAGLB_EnchImperialBowDamageWeapon02,Imperial Long Bow of Disintegration
FE000B2B,EnchImperialBowFire2LB,Imperial Long Bow of Embers
FE001B0C,MAGLB_EnchImperialBowBurden03,Imperial Long Bow of Encumbrance
FE000B3D,EnchImperialBowStamina02LB,Imperial Long Bow of Fatigue
FE000B2D,EnchImperialBowFear2LB,Imperial Long Bow of Fear
FE000B2F,EnchImperialBowFear1LB,Imperial Long Bow of Fear
FE000B31,EnchImperialBowFire1LB,Imperial Long Bow of Fire
FE000B35,EnchImperialBowFrost03LB,Imperial Long Bow of Freezing
FE001B35,MAGLB_EnchImperialBowFrenzy01A,Imperial Long Bow of Frenzy
FE001B7C,MAGLB_EnchImperialBowFrenzy01B,Imperial Long Bow of Frenzy
FE000B2C,EnchImperialBowFrost01LB,Imperial Long Bow of Frost
FE001B43,MAGLB_EnchImperialBowFrenzy02,Imperial Long Bow of Fury
FE001B59,MAGLB_EnchImperialBowDamageWeapon03,Imperial Long Bow of Greater Disintegration
FE001B2D,MAGLB_EnchImperialBowWeaknessToFire03,Imperial Long Bow of Greater Weakness to Fire
FE001B34,MAGLB_EnchImperialBowWeaknessToFrost03,Imperial Long Bow of Greater Weakness to Frost
FE001B2F,MAGLB_EnchImperialBowWeaknessToPoison03,Imperial Long Bow of Greater Weakness to Poison
FE001BB8,MAGLB_EnchImperialBowWeaknessToShock03,Imperial Long Bow of Greater Weakness to Shock
FE001B0B,MAGLB_EnchImperialBowBurden02,Imperial Long Bow of Hindrance
FE001AFC,MAGLB_EnchImperialBowDamageWeapon01,Imperial Long Bow of Lesser Disintegration
FE001B16,MAGLB_EnchImperialBowWeaknessToFire01,Imperial Long Bow of Lesser Weakness to Fire
FE001B1A,MAGLB_EnchImperialBowWeaknessToFrost01,Imperial Long Bow of Lesser Weakness to Frost
FE001B28,MAGLB_EnchImperialBowWeaknessToPoison01,Imperial Long Bow of Lesser Weakness to Poison
FE001B9D,MAGLB_EnchImperialBowWeaknessToShock01,Imperial Long Bow of Lesser Weakness to Shock
FE000B33,EnchImperialBowFear3LB,Imperial Long Bow of Panic
FE001BAD,MAGLB_EnchImperialBowPoisonDamage01,Imperial Long Bow of Poison
FE000B30,EnchImperialBowMagicka02LB,Imperial Long Bow of Sapping
FE000B3B,EnchImperialBowShock01LB,Imperial Long Bow of Shock
FE001B6F,MAGLB_EnchImperialBowSilence01A,Imperial Long Bow of Silence
FE001B7F,MAGLB_EnchImperialBowSilence01B,Imperial Long Bow of Silence
FE000B39,EnchImperialBowSoulTrap02LB,Imperial Long Bow of Souls
FE000B29,EnchImperialBowShock02LB,Imperial Long Bow of Sparks
FE000B2A,EnchImperialBowSoulTrap03LB,Imperial Long Bow of Spirits
FE001B5B,MAGLB_EnchImperialBowSunDamage02,Imperial Long Bow of Sunlight
FE001BA1,MAGLB_EnchImperialBowSilence02,Imperial Long Bow of Suppression
FE001B62,MAGLB_EnchImperialBowPoisonDamage03,Imperial Long Bow of the Serpent
FE001B51,MAGLB_EnchImperialBowPoisonDamage02,Imperial Long Bow of Venom
FE001B64,MAGLB_EnchImperialBowWeaknessToFire02,Imperial Long Bow of Weakness to Fire
FE001B8C,MAGLB_EnchImperialBowWeaknessToFrost02,Imperial Long Bow of Weakness to Frost
FE001B82,MAGLB_EnchImperialBowWeaknessToPoison02,Imperial Long Bow of Weakness to Poison
FE001BA2,MAGLB_EnchImperialBowWeaknessToShock02,Imperial Long Bow of Weakness to Shock
FE000B3C,EnchImperialBowStamina03LB,Imperial Long Bow of Weariness
FE001BBE,MAGLB_DLC2EnchNordicBowSunDamage04A,Nordic Long Bow of Aetherius
FE000B59,DLC2EnchNordicBowSoulTrap05LB,Nordic Long Bow of Animus
FE000B5B,DLC2EnchNordicBowShock03LB,Nordic Long Bow of Arcing
FE000B45,DLC2EnchNordicBowBanish04LB,Nordic Long Bow of Banishing
FE000B47,DLC2EnchNordicBowFrost05LB,Nordic Long Bow of Blizzards
FE000B5A,DLC2EnchNordicBowFire03LB,Nordic Long Bow of Burning
FE000B48,DLC2EnchNordicBowChaos03LB,Nordic Long Bow of Chaos
FE000B54,DLC2EnchNordicBowChaos04LB,Nordic Long Bow of Chaos
FE001B7B,MAGLB_DLC2EnchNordicBowDamageArmor01B,Nordic Long Bow of Corrosion
FE000B4C,DLC2EnchNordicBowMagicka03LB,Nordic Long Bow of Depletion
FE000B4D,DLC2EnchNordicBowFear05LB,Nordic Long Bow of Dread
FE001AFF,MAGLB_DLC2EnchNordicBowBurden03,Nordic Long Bow of Encumbrance
FE000B4A,DLC2EnchNordicBowMagicka04LB,Nordic Long Bow of Enervation
FE000B57,DLC2EnchNordicBowStamina05LB,Nordic Long Bow of Exhaustion
FE000B4F,DLC2EnchNordicBowBanish05LB,Nordic Long Bow of Expulsion
FE000B50,DLC2EnchNordicBowChaos05LB,Nordic Long Bow of Extreme Chaos
FE000B55,DLC2EnchNordicBowFrost03LB,Nordic Long Bow of Freezing
FE001B20,MAGLB_DLC2EnchNordicBowFrenzy02,Nordic Long Bow of Fury
FE001B3C,MAGLB_DLC2EnchNordicBowDamageArmor03,Nordic Long Bow of Grand Corrosion
FE001AEF,MAGLB_DLC2EnchNordicBowDamageWeapon04,Nordic Long Bow of Grand Disintegration
FE001B8A,MAGLB_DLC2EnchNordicBowWeaknessToFire04,Nordic Long Bow of Grand Weakness to Fire
FE001AF9,MAGLB_DLC2EnchNordicBowWeaknessToFrost04,Nordic Long Bow of Grand Weakness to Frost
FE001BB0,MAGLB_DLC2EnchNordicBowWeaknessToPoison04,Nordic Long Bow of Grand Weakness to Poison
FE001B32,MAGLB_DLC2EnchNordicBowWeaknessToShock04,Nordic Long Bow of Grand Weakness to Shock
FE001B8E,MAGLB_DLC2EnchNordicBowDamageArmor02,Nordic Long Bow of Greater Corrosion
FE001B6E,MAGLB_DLC2EnchNordicBowDamageWeapon03,Nordic Long Bow of Greater Disintegration
FE001B55,MAGLB_DLC2EnchNordicBowWeaknessToFire03,Nordic Long Bow of Greater Weakness to Fire
FE001B6A,MAGLB_DLC2EnchNordicBowWeaknessToFrost03,Nordic Long Bow of Greater Weakness to Frost
FE001B96,MAGLB_DLC2EnchNordicBowWeaknessToPoison03,Nordic Long Bow of Greater Weakness to Poison
FE001B94,MAGLB_DLC2EnchNordicBowWeaknessToShock03,Nordic Long Bow of Greater Weakness to Shock
FE000B53,DLC2EnchNordicBowFrost04LB,Nordic Long Bow of Ice
FE000B56,DLC2EnchNordicBowParalyze05LB,Nordic Long Bow of Immobilization
FE000B49,DLC2EnchNordicBowStamina04LB,Nordic Long Bow of Lethargy
FE000B58,DLC2EnchNordicBowShock05LB,Nordic Long Bow of Lightning
FE000B4E,DLC2EnchNordicBowMagicka05LB,Nordic Long Bow of Nullification
FE001B00,MAGLB_DLC2EnchNordicBowBurden04,Nordic Long Bow of Oppression
FE000B51,DLC2EnchNordicBowFear03LB,Nordic Long Bow of Panic
FE000B5C,DLC2EnchNordicBowParalyze04LB,Nordic Long Bow of Paralysis
FE001AEA,MAGLB_DLC2EnchNordicBowSilence04A,Nordic Long Bow of Quietude
FE001BC0,MAGLB_DLC2EnchNordicBowSunDamage03,Nordic Long Bow of Radiance
FE001B10,MAGLB_DLC2EnchNordicBowFrenzy03,Nordic Long Bow of Rage
FE000B52,DLC2EnchNordicBowFire04LB,Nordic Long Bow of Scorching
FE000B44,DLC2EnchNordicBowSoulTrap04LB,Nordic Long Bow of Spirits
FE000B46,DLC2EnchNordicBowSoulTrap03LB,Nordic Long Bow of Spirits
